;;DESCRIPCION
100-01;100-01.01;ACTAS DE ASAMBLEA NACIONAL
100-01;100-01.02;ACTAS DE BANCADA
100-01;100-01.03;ACTAS DE DIRECCION NACIONAL
100-01;100-01;CONVOCATORIA
100-02;100-02.01;ACUERDOS PROGRAMATICOS
100-02;100-02.02;ACUERDOS IDEOLOGICOS
100-10;100-10.01;COMUNICACIONES OFICIALES RECIBIDAS
100-10;100-10.02;COMUNICACIONES OFICIALES ENVIADAS
100-18;100-18;ESTATUTOS
200-01;200-01.01;ACTAS DE ASAMBLEA NACIONAL
200-01;200-01.02;ACTAS DE BANCADA
200-01;200-01.03;ACTAS DE DIRECCION NACIONAL
200-05;200-05;SOLICITUD DE AVAL
200-05;200-05;AVAL
200-05;200-05;PAGARE Y CARTA DE INSTRUCCIONES
200-05;200-05;CONTRATO DE COALICION
200-05;200-05;FORMATO PRESENTACION CONTADOR SOPORTES
200-05;200-05;FORMATO PRESENTACION GERENTE SOPORTES
200-05;200-05;SOPORTES CONTABLES CAMPAÑA
200-05;200-05;REQUERIMIENTOS CNE
200-06;200-06.01;CERTIFICACION DE MILITANCIA
200-06;200-06.02;CERTIFICACION DE RENUNCIA A MILITANCIA
200-07;200-07;OFICIOS
200-10;200-10.01;COMUNICACIONES OFICIALES RECIBIDAS
200-10;200-10.02;COMUNICACIONES OFICIALES ENVIADAS
200-15;200-15.01;DIRECTORIO DEPARTAMENTAL
200-15;200-15.02;DIRECTORIO MUNICIPAL
200-15;200-15.03;DIRECTORIO PROVICIONAL
200-15;200-15.04;DIRECTORIO CIUDAD CAPITAL
200-15;200-15.05;DIRECTORIO DISTRITAL Y LOCAL
200-26;200-26.01;MEMORANDOS INTERNOS
200-26;200-26.02;MEMORANDOS LLAMADOS DE ATENCION
200-27;200-27.01;FORMATO DE AFILIACION
200-27;200-27.02;CARNÉ
200-36;200-36.01;ORTORGAMIENTO AVAL
200-36;200-36.02;NOMBRAMIENTO 
200-36;200-36.03;CONVOCATORIA
210-10;210-10.01;COMUNICACIONES OFICIALES RECIBIDAS
210-10;210-10.02;COMUNICACIONES OFICIALES ENVIADAS
220-10;220-10.01;COMUNICACIONES OFICIALES RECIBIDAS
220-10;220-10.02;COMUNICACIONES OFICIALES ENVIADAS
220-14;220-14;OFICIOS
220-21;220-21.01;INFORMES DE GESTION
220-32;220-32.01;JUDICIALES
220-32;220-32.02;ADMINISTRATIVOS
220-32;220-32.03;PENALES
220-32;220-32.04;CIVILES
220-32;220-32.05;ELECTORAL
220-39;220-39;OFICIOS
220-39;220-39;PRUEBAS
220-40;220-40;SOLICITUD MIN INTERIOR
220-40;220-40;CORREO ELECTRONICO
230-10;230-10.01;COMUNICACIONES OFICIALES RECIBIDAS
230-10;230-10.02;COMUNICACIONES OFICIALES ENVIADAS
230-32;230-32.01;PROCESOS DICIPLINARIOS CANDIDATOS
230-32;230-32.02;PROCESOS DICIPLINARIOS FUNCIONARIOS
240-10;240-10.01;COMUNICACIONES OFICIALES RECIBIDAS
240-10;240-10.02;COMUNICACIONES OFICIALES ENVIADAS
240-33;240-33.01;PIEZAS PUBLICITARIAS
240-33;240-33.02;PRODUCCION AUDIVISUAL
250-10;250-10.01;COMUNICACIONES OFICIALES RECIBIDAS
250-10;250-10.02;COMUNICACIONES OFICIALES ENVIADAS
300-04;300-04;LEGALIZACION DE GASTOS
300-06;300-06.01;CERTIFICACIONES LABORALES
300-10;300-10.01;COMUNICACIONES OFICIALES RECIBIDAS
300-10;300-10.02;COMUNICACIONES OFICIALES ENVIADAS
300-12;300-12.01;CONTRATOS OBRA O LABOR
300-12;300-12.02;CONTRATOS PRESTACION DE SERVICIOS
300-12;300-12.03;CONTRATOS CON EMPRESAS
300-12;300-12.04;CONTRATOS DE APRENDIZAJES SENA
300-12;300-12;PROPUESTA
300-12;300-12;POLIZA
300-12;300-12;COMUNICADOS
300-12;300-12;ACTA LIQUIDACION
300-12;300-12;PAZ Y SALVO
