id_serie;descripcion;trd
10-02;Acciones Judiciales;10-02
10-04;Acta de Comité Técnico Científico - Etica - Infecciones;10-04.01
10-04;Acta de Comité de Farmacia y Terapéutica;10-04.02
10-04;Acta de Eliminación Documental;10-04.08
10-04;Acta de Junta Directiva;10-04.09
10-04;Acta de Comité Paritario - COPASO - GAGAS;10-04.10
10-04;Acta de Gestión Administrativa;10-04.12
10-04;Acta de Comité de Bienestar Social;10-04.13
10-04;Acta de Comité de Historias Clínicas;10-04.16
10-06;Acuerdos;10-06.01
10-06;Circulares Informativas;10-06.02
10-06;Circulares Normativas;10-06.03
10-06;Resoluciones;10-06.04
10-14;Comunicados Internos;10-14.01
10-14;Comunicados Oficiales;10-14.02
10-20;Contrato de Compraventa de Bien Inmueble;10-20.01
10-20;Contrato de Cesión de Espacios;10-20.02
10-20;Contrato de Consultoría;10-20.03
10-20;Contrato de Suministros;10-20.04
10-20;Contrato de Mantenimiento;10-20.05
10-20;Contrato de Obra;10-20.06
10-20;Contrato de Prestación de Servicios;10-20.07
10-20;Contrato de Interventorías;10-20.08
10-20;Contrato de Asesorías;10-20.09
10-20;Contrato de Ordenes de Servicio;10-20.10
10-22;Convenios Interadministrativos;10-22.01
10-22;Convenios Interinstitucionales;10-22.02
10-25;Realización de Derechos de Petición;10-25.01
10-25;Trámite a Solicitudes de Derechos de Petición;10-25.02
10-30;Historias Laborales de Personal Activo;10-30.01
10-30;Historias Laborales de Personal Inactivo;10-30.02
10-38;Informe de Gestión;10-38.01
10-38;Informes Generales;10-38.05
10-38;Informe de Auditorías Internas;10-38.07
10-38;Informe de Cumplimiento de Indicadores;10-38.10
10-38;Informes Obligatorios;10-38.11
10-42;Inventario Documental;10-42.04
10-46;Manual de Procesos y Procedimientos;10-46.01
10-48;Plan de Desarrollo Institucional;10-48.02
10-48;Plan de Contingencia;10-48.04
10-48;Plan de Mejoramiento;10-48.05
10-48;Plan de salud Ocupacional y Seguridad Industrial;10-48.06
10-48;Plan de Gestión;10-48.07
10-50;Portafolio de Servicios;10-50
10-60;Tablas de Retención Documental;10-60
10-62;Transferencias Documentales;10-62
20-04;Acta de Eliminación Documental;20-04.08
20-04;Acta de Comité de Mejoramiento Continuo;20-04.11
20-12;Copias de Seguridad;20-12
20-14;Comunicados Internos;20-14.01
20-14;Comunicados Oficiales;20-14.02
20-38;Informe de Mejoramiento Continuo;20-38.02
20-38;Informe de Control Interno;20-38.03
20-38;Informes Generales;20-38.05
20-38;Informe Plan de Mejoramiento;20-38.06
20-42;Inventario Documental;20-42.04
20-46;Manual de Procesos y Procedimientos;20-46.01
20-48;Plan de Auditoría Interna;20-48.01
20-48;Plan de Mantenimiento Hospitalario;20-48.03
20-48;Plan de Mejoramiento;20-48.05
20-58;Sistema de Gestión de Calidad;20-58
20-62;Transferencias Documentales;20-62
30-04;Acta de Promoción y Prevención;30-04.06
30-04;Acta de Comité de Vigilancia Epidemiológica Institucional - COVE;30-04.07
30-04;Acta de Eliminación Documental;30-04.08
30-06;Circulares Informativas;30-06.02
30-14;Comunicados Internos;30-14.01
30-14;Comunicados Oficiales;30-14.02
30-38;Informes Generales;30-38.05
30-38;Informe de Cumplimiento de Indicadores;30-38.10
30-42;Inventario Documental;30-42.04
30-44;Libro de Registro de Vacunación;30-44.02
30-46;Manual de Procesos y Procedimientos;30-46.01
30-48;Plan de Mejoramiento;30-48.05
30-52;Programa de Promoción y Prevención;30-52.05
30-62;Transferencias Documentales;30-62
40-04;Acta de Eliminación Documental;40-04.08
40-14;Comunicados Internos;40-14.01
40-14;Comunicados Oficiales;40-14.02
40-32;Historias Clínicas Activas;40-32.01
40-32;Historias Clínicas Inactivas;40-32.02
40-38;Informes Generales;40-38.05
40-38;Informe de Cumplimiento de Indicadores;40-38.10
40-42;Inventario Documental;40-42.04
40-46;Manual de Procesos y Procedimientos;40-46.01
40-48;Plan de Mejoramiento;40-48.05
